/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('forward', 'red', 'forward', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

('left', 'green', 'left', None)
 -- forward : 0.35
 -- right : -0.02
 -- None : -4.24
 -- left : 1.94

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.80
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.10
 -- right : 0.00
 -- None : -0.30
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.37

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.16
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.31
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.94
 -- right : 0.26
 -- None : 1.55
 -- left : -5.16

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -5.38

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.45
 -- left : -7.14

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -10.27

('left', 'red', None, None)
 -- forward : -9.65
 -- right : 1.18
 -- None : 1.12
 -- left : -9.79

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : -10.32

('forward', 'red', 'left', 'left')
 -- forward : -5.48
 -- right : 0.95
 -- None : 0.00
 -- left : -7.62

