/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.83
 -- right : 0.82
 -- None : -2.62
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.29
 -- left : -4.75

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -9.50

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : -4.43
 -- left : -0.27

('right', 'red', 'left', 'right')
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('left', 'green', None, 'left')
 -- forward : 0.80
 -- right : 0.91
 -- None : 0.00
 -- left : 2.24

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('left', 'green', None, 'forward')
 -- forward : 1.30
 -- right : 1.04
 -- None : -2.79
 -- left : 2.48

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : 2.22

('forward', 'green', 'right', None)
 -- forward : 1.68
 -- right : 0.00
 -- None : -2.38
 -- left : -10.01

('right', 'green', 'left', None)
 -- forward : 0.24
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.89
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.36
 -- right : 1.21
 -- None : 2.22
 -- left : -5.39

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.49

('forward', 'red', 'forward', None)
 -- forward : -9.16
 -- right : 0.00
 -- None : 1.47
 -- left : -4.55

('forward', 'green', 'left', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.69
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 1.50
 -- left : -5.07

('left', 'red', None, 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.04
 -- left : -19.60

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.89

('forward', 'red', 'left', 'forward')
 -- forward : -19.94
 -- right : -9.50
 -- None : 1.06
 -- left : -19.94

('forward', 'green', 'left', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.73
 -- left : 0.78

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.20
 -- right : -17.16
 -- None : 1.66
 -- left : -19.78

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -7.37

('left', 'red', 'forward', 'forward')
 -- forward : -29.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.52
 -- right : 0.37
 -- None : 2.09
 -- left : -16.57

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -10.17

('left', 'green', 'right', None)
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -15.15
 -- None : 0.10
 -- left : -19.96

('left', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : -0.08
 -- None : -4.71
 -- left : 0.88

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.65
 -- left : -10.45

('right', 'red', None, 'right')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -24.86
 -- right : 0.14
 -- None : 1.95
 -- left : -9.18

('right', 'green', 'forward', None)
 -- forward : 0.53
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

